Job Title,Job Description,Job Link
Department Manager (m/w/d) Metzingen,"Ref #:
                

                    W151599
Department:
                

                    Retail
City:
                

                    Metzingen
State/Province:
                

                    Baden-Wurttemberg
Location:
                

                    Germany
Pay Range Max
Pay Range Min
Company Description
                

Die Ralph Lauren Corporation (NYSE:RL) ist ein weltweit führendes Unternehmen für Design und Vertrieb von Premium-Lifestyle-Produkten in den Bereichen Bekleidung, Accessoires, Home, Düfte und Hospitality. Seit über 50 Jahren haben sich der Ruf und das unverwechselbare Image von Ralph Lauren über eine wachsende Anzahl von Produkten, Marken und internationalen Märkten hinweg weiterentwickelt. Bei Ralph Lauren vereinen und inspirieren wir unterschiedliche Gemeinschaften, indem wir Stimmen und Perspektiven verstärken. Wir fördern eine Kultur der Zugehörigkeit und Fairness durch Kommunikation, Bildung und Wertschätzung.
Zur Leitung unserer Damenabteilung unseres POLO RALPH LAUREN  Stores in Metzingen suchen wir einen engagierten Department Manager (m/w/d) in Vollzeit. Als Department Manager (m/w/d) unseres Teams, das mit Leidenschaft, Ambition und Expertise daran arbeitet, ein exzellentes Kundenerlebnis zu schaffen, sind Sie verantwortlich für das Coaching und die Motivation des Teams zur Gewährleistung einer excellenten Ralph Lauren Customer Experience sowie zur Förderung des Umsatzes und somit der Pofitabilität des Stores. Sie tragen die Mitverantwortung der Optimierung und Kontrolle von Maßnahmen zur Umsatzsteigerung und Erhöhung der Effizienz der Verkaufsfläche. Des Weiteren ist die Weiterentwicklung von Verkaufsberatern ein wichtiger Themenfokus für Sie.
BENEFITS, DIE WIR IHNEN BIETEN 30 Tage Urlaub pro Jahr plus ein zusätzlicher ""freier Geburtstag” zahlreiche Angebote zur Förderung der psychischen Gesundheit und des Wohlbefindens (z.B. Mitarbeiterhilfsprogramm, bezahlte Freistellung bei familiären Notfällen, Sonderurlaub für lange Unternehmenszugehörigkeit) flexible Arbeitszeitmodelle ein enagiertes und erfahrendes Team mindestens 10 Stunden Training pro Jahr vom ersten Tag an attraktive Konditionen für den Einkauf unserer Produkte tolle Entwicklungs- und Aufstiegschancen  SIE BRINGEN MIT: Mehrjährige Berufs- und Fürhungserfahrung im textilen Einzelhandel idealerweise im Premiumsegment Kommunikative Persönlichkeit, die durch Ihr positives Auftreten und Engagement Ihr Team motiviert und entwickelt Unternehmerisches Denken und selbstständiges Handeln Fundierte Erfahrung im Umgang mit KPIs Freude am Umgang mit Menschen und Serviceorientierung Begeisterung für unsere Produkte und die Marke Deutsche und englische Sprachkenntnisse  Bei Fragen zur Barrierefreiheit unserer Positionen kontaktieren Sie uns bitte unter [email].  Wenn Sie Ihren Weg bei Ralph Lauren starten möchten, wo Menschen und Kultur im Mittelpunkt unserer Werte stehen, dann bewerben Sie sich jetzt - wir freuen uns darauf, von Ihnen zu hören!",https://careers.ralphlauren.com/CareersCorporate/JobDetail/Department-Manager-m-w-d-Metzingen/49741
Department Manager (m/w/d) Zweibrücken,"Ref #:
                

                    W136243
Department:
                

                    Retail
City:
                

                    Zweibruecken
State/Province:
                

                    Rhineland-Palatinate
Location:
                

                    Germany
Pay Range Max
Pay Range Min
Company Description
                

 Die Ralph Lauren Corporation (NYSE:RL) ist ein weltweit führendes Unternehmen für Design und Vertrieb von Premium-Lifestyle-Produkten in den Bereichen Bekleidung, Accessoires, Home, Düfte und Hospitality. Seit über 50 Jahren haben sich der Ruf und das unverwechselbare Image von Ralph Lauren über eine wachsende Anzahl von Produkten, Marken und internationalen Märkten hinweg weiterentwickelt.Bei Ralph Lauren vereinen und inspirieren wir unterschiedliche Gemeinschaften, indem wir Stimmen und Perspektiven verstärken. Wir fördern eine Kultur der Zugehörigkeit und Fairness durch Kommunikation, Bildung und Wertschätzung.
Zur Leitung unserer Damenabteilung unseres POLO RALPH LAUREN  Stores in Zweibrücken suchen wir einen engagierten Department Manager (m/w/d) in Vollzeit.Als Department Manager (m/w/d) unseres Teams, das mit Leidenschaft, Ambition und Expertise daran arbeitet, ein exzellentes Kundenerlebnis zu schaffen, sind Sie verantwortlich für das Coaching und die Motivation des Teams zur Gewährleistung einer excellenten Ralph Lauren Customer Experience sowie zur Förderung des Umsatzes und somit der Pofitabilität des Stores. Sie tragen die Mitverantwortung der Optimierung und Kontrolle von Maßnahmen zur Umsatzsteigerung und Erhöhung der Effizienz der Verkaufsfläche. Des Weiteren ist die Weiterentwicklung von Verkaufsberatern ein wichtiger Themenfokus für Sie.BENEFITS, DIE WIR IHNEN BIETEN 30 Tage Urlaub pro Jahr plus ein zusätzlicher      ""freier Geburtstag” zahlreiche Angebote zur Förderung der psychischen      Gesundheit und des Wohlbefindens (z.B. Mitarbeiterhilfsprogramm, bezahlte      Freistellung bei familiären Notfällen, Sonderurlaub für lange      Unternehmenszugehörigkeit) flexible Arbeitszeitmodelle ein enagiertes und erfahrendes Team mindestens 10 Stunden Training pro Jahr vom ersten Tag an attraktive Konditionen für den Einkauf      unserer Produkte tolle Entwicklungs- und Aufstiegschancen
SIE BRINGEN MIT: Mehrjährige Berufs- und Fürhungserfahrung im textilen Einzelhandel      idealerweise im Premiumsegment Kommunikative Persönlichkeit, die durch Ihr positives Auftreten      und Engagement Ihr Team motiviert und entwickelt Unternehmerisches Denken und selbstständiges Handeln Fundierte Erfahrung im Umgang mit KPIs Freude am Umgang mit Menschen und      Serviceorientierung Begeisterung für unsere Produkte und die Marke Deutsche und englische Sprachkenntnisse Bei Fragen zur Barrierefreiheit unserer Positionen kontaktieren Sie uns bitte unter [email] Sie Ihren Weg bei Ralph Lauren starten möchten, wo Menschen und Kultur im Mittelpunkt unserer Werte stehen, dann bewerben Sie sich jetzt - wir freuen uns darauf, von Ihnen zu hören!",https://careers.ralphlauren.com/CareersCorporate/JobDetail/Department-Manager-m-w-d-Zweibr-cken/42377
Sales Associate (m/w/d) Munich,"Ref #:
                

                    W152309
Department:
                

                    Retail
City:
                

                    Munich
State/Province:
                

                    Bavaria
Location:
                

                    Germany
Pay Range Max
Pay Range Min
Company Description
                

  Ralph Lauren Corporation (NYSE:RL) is a global leader in the design, marketing and distribution of premium lifestyle products in five categories: apparel, accessories, home, fragrances, and hospitality. For more than 50 years, Ralph Lauren's reputation and distinctive image have been consistently developed across an expanding number of products, brands and international markets. The Company's brand names, which include Ralph Lauren, Ralph Lauren Collection, Ralph Lauren Purple Label, Polo Ralph Lauren, Double RL, Lauren Ralph Lauren, Polo Ralph Lauren Children, Chaps, among others, constitute one of the world's most widely recognized families of consumer brands.                                                                                                                                                                                                                                                                                                                                                                                                At Ralph Lauren, we unite and inspire the communities within our company as well as those in which we serve by amplifying voices and perspectives to create a culture of belonging, ensuring inclusion, and fairness for all. We foster a culture of inclusion through: Talent, Education & Communication, Employee Groups and Celebration.
WAS WIR BIETEN  Hervorragende Möglichkeiten zur beruflichen Weiterentwicklung Ein wettbewerbsfähiges Leistungspaket und außergewöhnliche Rabatte auf Produkte Die Möglichkeit, sich bei der Arbeit voll und ganz einzubringen
WAS SIE TUN WERDEN Ein Team, das sich auf den Kunden konzentriert  Bieten Sie ein außergewöhnliches Kundenerlebnis, um den Umsatz zu steigern Kommunizieren Sie konsequent mit dem Team, um einen exzellenten Kundenservice zu gewährleisten Setzen Sie Ihre guten Produktkenntnisse ein und geben Sie dem Management Produkt- und Kundenfeedback    Ralph Lauren Markenbotschafterin  Schaffen Sie eine einzigartige und herausragende Umgebung im Einklang mit dem Ralph Lauren Verkaufskodex Verkörperen Sie die Werte und den Spirit von Ralph Lauren Demonstrieren Sie eine kundenorientierte Kultur    Operative Tätigkeiten  Nutzen Sie die Systeme und Prozesse des Ralph Lauren Stores, um die Verkaufseffizienz zu steigern und den Kundenstamm aufzubauen Teilnahme an den Merchandising-Aktivitäten in den Stores im Einklang mit den Ralph Lauren Standards und kreativen Richtlinien Halten Sie die etablierten operativen und merchandisingbezogenen Store-Standards ein
WER SIE SIND  Ein energetischer, leidenschaftlicher und ergebnisorientierter Teamplayer Sie bringen Erfahrung in einem Premium/Luxus-Umfeld mit Sie verfügen über ausgezeichnete Kommunikationsfähigkeiten und Produktkenntnissen ximieren",https://careers.ralphlauren.com/CareersCorporate/JobDetail/Sales-Associate-m-w-d-Munich/50170
Sales Associate (w/m/d) für RL Home im KaDeWe,"Ref #:
                

                    W153642
Department:
                

                    Retail
City:
                

                    Berlin
State/Province:
Location:
                

                    Germany
Pay Range Max
Pay Range Min
Company Description
                

  Ralph Lauren Corporation (NYSE:RL) is a global leader in the design, marketing and distribution of premium lifestyle products in five categories: apparel, accessories, home, fragrances, and hospitality. For more than 50 years, Ralph Lauren's reputation and distinctive image have been consistently developed across an expanding number of products, brands and international markets. The Company's brand names, which include Ralph Lauren, Ralph Lauren Collection, Ralph Lauren Purple Label, Polo Ralph Lauren, Double RL, Lauren Ralph Lauren, Polo Ralph Lauren Children, Chaps, among others, constitute one of the world's most widely recognized families of consumer brands.                                                                                                                                                                                                                                                                                                                                                                                                At Ralph Lauren, we unite and inspire the communities within our company as well as those in which we serve by amplifying voices and perspectives to create a culture of belonging, ensuring inclusion, and fairness for all. We foster a culture of inclusion through: Talent, Education & Communication, Employee Groups and Celebration.
Für unseren Ralph Lauren Home Showrooms im KaDeWe suchen wir einenSales Associate (w/m/d) für RL Home im KaDeWe zum nächstmöglichen Zeitpunkt. In dieser Rolle repräsentieren Sie unsere Marke im Bereich Home und stellen die Umsetzung der RALPH LAUREN Philosophie sowie einen jederzeit exzellenten Kundenservice sicher.
Ihre AufgabenDemonstration fundierter Kenntnisse der Ralph Lauren Home Produkte und Lifestyle-Kollektionen, um die Erwartungen unserer Kunden zu übertreffen.Erstellung von Inspiration Boards zur Veranschaulichung von Designkonzepten.Sehr gutes Verständnis für Innenräume, Ergonomie und Proportionen.Beschaffung und Auswahl von RL-Dekorationsartikeln, einschließlich Möbel, Beleuchtung, Oberflächen, Accessoires und Teppiche.Erstellen und Verwalten von Budgets sowie Berichterstattung über das laufende Geschäft und die Pipeline.Erstellen von Angeboten und Verfolgen von Projekten vom Kauf bis zur Lieferung und zum Aufbau.Konstante Erfüllung von Verkaufszielen und KPIs für den Ausstellungsraum sowie hohes Maß an persönlichem Service und Kommunikation mit den Kunden.Übermittlung von Produkt- und Kundenfeedback an Einkäufer und Manager.Teilnahme an Networking-Veranstaltungen der Branche und Kontaktaufnahme mit unseren Zielkunden.
Ihre QualifikationNachweisbare, erfolgreiche Erfahrung im Luxuseinzelhandel und großes Interesse an Homeware oder Möbel Hervorragende zwischenmenschliche Fähigkeiten und die Fähigkeit, gute Kontake aufzubauen und zu pflegen. Selbstbewusster und in höchstem Maße professioneller KommunikationsstilHervorragend organisierte und proaktive Persönlichkeit, die in der Lage ist, in einem schnelllebigen Umfeld mehrere Aufgaben zu bewältigenFähigkeit zum Lesen und Verstehen von Architektur-/Bauzeichnungen und Skizzen/Diagrammen von Raumplänen und EinrichtungsentwürfenBeherrschung der Adobe Creative Suite und von Microsoft Office, AutoCAD und/oder SketchUp 3D- und CGI-Rendering-Kenntnisse sind von VorteilSie haben Interesse für eine der erfolgreichsten Fashion Brands der Welt tätig sein und Ihre Karriere in einem internationalen Umfeld mit abwechslungsreichen Aufgaben fortzusetzen? Wir schätzen das Talent jedes Einzelnen und bieten daher viele spannende Möglichkeiten zur individuellen Weiterentwicklung. Wir sind der Überzeugung, dass unsere Mitarbeiter der Schlüssel dafür sind, unsere Unternehmensziele zu erreichen und somit zum Erfolg unseres Unternehmens beitragen. Wir freuen uns auf Ihre aussagekräftigen Unterlagen unter Angabe des möglichen Eintrittstermins und Ihrer Gehaltsvorstellung.",https://careers.ralphlauren.com/CareersCorporate/JobDetail/Sales-Associate-w-m-d-f-r-RL-Home-im-KaDeWe/51011
Sales Associate / Verkäufer (m/w/d) Metzingen Teilzeit 30h,"Ref #:
                

                    W149793
Department:
                

                    Retail
City:
                

                    Metzingen
State/Province:
                

                    Baden-Wurttemberg
Location:
                

                    Germany
Pay Range Max
Pay Range Min
Company Description
                

  Ralph Lauren Corporation (NYSE:RL) is a global leader in the design, marketing and distribution of premium lifestyle products in five categories: apparel, accessories, home, fragrances, and hospitality. For more than 50 years, Ralph Lauren's reputation and distinctive image have been consistently developed across an expanding number of products, brands and international markets. The Company's brand names, which include Ralph Lauren, Ralph Lauren Collection, Ralph Lauren Purple Label, Polo Ralph Lauren, Double RL, Lauren Ralph Lauren, Polo Ralph Lauren Children, Chaps, among others, constitute one of the world's most widely recognized families of consumer brands.                                                                                                                                                                                                                                                                                                                                                                                                At Ralph Lauren, we unite and inspire the communities within our company as well as those in which we serve by amplifying voices and perspectives to create a culture of belonging, ensuring inclusion, and fairness for all. We foster a culture of inclusion through: Talent, Education & Communication, Employee Groups and Celebration.
WAS WIR BIETEN  Hervorragende Möglichkeiten zur beruflichen Weiterentwicklung Ein wettbewerbsfähiges Leistungspaket und außergewöhnliche Rabatte auf Produkte Die Möglichkeit, sich bei der Arbeit voll und ganz einzubringen
WAS SIE TUN WERDEN  Ein Team, das sich auf den Kunden konzentriert  Bieten Sie ein außergewöhnliches Kundenerlebnis, um den Umsatz zu steigern Kommunizieren Sie konsequent mit dem Team, um einen exzellenten Kundenservice zu gewährleisten Geben Sie dem Mangement Produkt- und Kundenfeedback    Ralph Lauren Markenbotschafter/in  Bieten Sie ein einladendes und herausragendes Einkaufserlebnis Verkörperen Sie die Werte und den Spirit von Ralph Lauren Demonstrieren Sie eine kundenorientierte Kultur    Operative Tätigkeiten  Nutzen Sie die Systeme und Prozesse des Polo Ralph Lauren Stores, um die Verkaufseffizienz zu steigern und den Kundenstamm aufzubauen Machen Sie sich mit den festgelegten Standards für den Betrieb und das Merchandising des Stores vertraut und setzen Sie diese um Instandhaltung des Stores
WER SIE SIND   Ein energetischer, leidenschaftlicher und ergebnisorientierter Teamplayer Sie bringen Erfahrung in einem schnelllebigen Umfeld mit Sie verfügen über ausgezeichnete Kommunikationsfähigkeiten",https://careers.ralphlauren.com/CareersCorporate/JobDetail/Sales-Associate-Verk-ufer-m-w-d-Metzingen-Teilzeit-30h/49134
Sales Associate / Verkäufer (m/w/d) Teilzeit 30h Zweibrücken,"Ref #:
                

                    W151331
Department:
                

                    Retail
City:
                

                    Zweibruecken
State/Province:
                

                    Rhineland-Palatinate
Location:
                

                    Germany
Pay Range Max
Pay Range Min
Company Description
                

  Ralph Lauren Corporation (NYSE:RL) is a global leader in the design, marketing and distribution of premium lifestyle products in five categories: apparel, accessories, home, fragrances, and hospitality. For more than 50 years, Ralph Lauren's reputation and distinctive image have been consistently developed across an expanding number of products, brands and international markets. The Company's brand names, which include Ralph Lauren, Ralph Lauren Collection, Ralph Lauren Purple Label, Polo Ralph Lauren, Double RL, Lauren Ralph Lauren, Polo Ralph Lauren Children, Chaps, among others, constitute one of the world's most widely recognized families of consumer brands.                                                                                                                                                                                                                                                                                                                                                                                                At Ralph Lauren, we unite and inspire the communities within our company as well as those in which we serve by amplifying voices and perspectives to create a culture of belonging, ensuring inclusion, and fairness for all. We foster a culture of inclusion through: Talent, Education & Communication, Employee Groups and Celebration.
WAS WIR BIETEN  Hervorragende Möglichkeiten zur beruflichen Weiterentwicklung Ein wettbewerbsfähiges Leistungspaket und außergewöhnliche Rabatte auf Produkte Die Möglichkeit, sich bei der Arbeit voll und ganz einzubringen
WAS SIE TUN WERDEN    Ein Team, das sich auf den Kunden konzentriert  Bieten Sie ein außergewöhnliches Kundenerlebnis, um den Umsatz zu steigern Kommunizieren Sie konsequent mit dem Team, um einen exzellenten Kundenservice zu gewährleisten Geben Sie dem Mangement Produkt- und Kundenfeedback    Ralph Lauren Markenbotschafter/in  Bieten Sie ein einladendes und herausragendes Einkaufserlebnis Verkörperen Sie die Werte und den Spirit von Ralph Lauren Demonstrieren Sie eine kundenorientierte Kultur    Operative Tätigkeiten  Nutzen Sie die Systeme und Prozesse des Polo Ralph Lauren Stores, um die Verkaufseffizienz zu steigern und den Kundenstamm aufzubauen Machen Sie sich mit den festgelegten Standards für den Betrieb und das Merchandising des Stores vertraut und setzen Sie diese um Instandhaltung des Stores
WER SIE SIND     Ein energetischer, leidenschaftlicher und ergebnisorientierter Teamplayer Sie bringen Erfahrung in einem schnelllebigen Umfeld mit Sie verfügen über ausgezeichnete Kommunikationsfähigkeiten",https://careers.ralphlauren.com/CareersCorporate/JobDetail/Sales-Associate-Verk-ufer-m-w-d-Teilzeit-30h-Zweibr-cken/49616
Sales Associate / Verkäufer (m/w/d) Wertheim,"Ref #:
                

                    W142362
Department:
                

                    Retail
City:
                

                    Wertheim
State/Province:
                

                    Baden-Wurttemberg
Location:
                

                    Germany
Pay Range Max
Pay Range Min
Company Description
                

Die Ralph Lauren Corporation (NYSE:RL) ist ein weltweit führendes Unternehmen für Design, Marketing und Vertrieb von Premium-Lifestyle-Produkten in fünf Kategorien: Bekleidung, Accessoires, Home, Düfte und Hospitality. Seit über 50 Jahren haben sich der Ruf und das unverwechselbare Image von Ralph Lauren über eine wachsende Anzahl von Produkten, Marken und internationalen Märkten hinweg weiterentwickelt. Die Markennamen des Unternehmens, zu denen unter anderem Ralph Lauren Collection, Ralph Lauren Purple Label, Polo Ralph Lauren, Double RL und Lauren Ralph Lauren gehören, bilden eines der weltweit bekanntesten Markenportfolios mit mehr als 100 Geschäfte in ganz Europa.Bei Ralph Lauren vereinen und inspirieren wir unterschiedliche Gemeinschaften, indem wir Stimmen und Perspektiven verstärken. Wir fördern eine Kultur der Zugehörigkeit und Fairness durch Kommunikation, Bildung und Wertschätzung.  Bei Fragen zur Barrierefreiheit unserer Stellenangebote kontaktiere uns bitte unter [email] Verstärkung unseres RALPH LAUREN Premium Outlet Stores in Wertheim suchen wir engagierteSales Associates (m/w/d)(Vollzeit oder Teilzeit)Als Teil unseres Teams, welches mit Leidenschaft, Ambitiona und Expertise daran arbeitet, ein exzellentes Kundenerlebnis zu schaffen, bist du für die Beratung und den Verkauf unserer Produkte verantwortlich und stellst den Ablauf und die kontinuierliche Verbesserung unserer Prozesse sicher. Da wir unsere Teams als einen der wichtigsten Erfolgsfaktoren des Unternehmens betrachten, sind
EINIGE DER BENEFITS, DIE WIR DIR BIETEN:• 30 Tage Urlaub pro Jahr plus ein zusätzlicher ""freier Geburtstag”• Zahlreiche Angebote zur Förderung der psychischen Gesundheit und des Wohlbefindens (z.B. bezahlter Familienurlaub, Sabbatical, Employee Assistance Program)• Flexible Arbeitszeitmodelle• Essenszuschuss• Mindestens 10 Stunden Fortbildung pro Jahr• Vom ersten Tag an attraktive Konditionen für den Einkauf unserer Produkte• Tolle Entwicklungs- und AufstiegschancenDU BRINGST MIT:• ‘Skill & Will’ (Bereitschaft zum Lernen und die nötige Auffassungsgabe)• Freude am Umgang mit Menschen und Serviceorientierung• Enthusiasmus für unsere Produkt und die Marke• Hands-on-Mentalität und Agilität• Deutsche UND englische SprachkenntnisseWenn du deinen Weg bei Ralph Lauren starten möchtest, wo Menschen und Kultur im Mittelpunkt unserer Werte stehen, dann bewirb dich jetzt - wir freuen uns darauf, von dir zu hören!""BE ANYTHING YOU WANT TO BE, AND BE MANY THINGS.”Ralph Lauren",https://careers.ralphlauren.com/CareersCorporate/JobDetail/Sales-Associate-Verk-ufer-m-w-d-Wertheim/44567
Sales Associate / Verkäufer (m/w/d) Zweibrücken,"Ref #:
                

                    W149254
Department:
                

                    Retail
City:
                

                    Zweibruecken
State/Province:
                

                    Rhineland-Palatinate
Location:
                

                    Germany
Pay Range Max
Pay Range Min
Company Description
                

  Ralph Lauren Corporation (NYSE:RL) is a global leader in the design, marketing and distribution of premium lifestyle products in five categories: apparel, accessories, home, fragrances, and hospitality. For more than 50 years, Ralph Lauren's reputation and distinctive image have been consistently developed across an expanding number of products, brands and international markets. The Company's brand names, which include Ralph Lauren, Ralph Lauren Collection, Ralph Lauren Purple Label, Polo Ralph Lauren, Double RL, Lauren Ralph Lauren, Polo Ralph Lauren Children, Chaps, among others, constitute one of the world's most widely recognized families of consumer brands.                                                                                                                                                                                                                                                                                                                                                                                                At Ralph Lauren, we unite and inspire the communities within our company as well as those in which we serve by amplifying voices and perspectives to create a culture of belonging, ensuring inclusion, and fairness for all. We foster a culture of inclusion through: Talent, Education & Communication, Employee Groups and Celebration.
WAS WIR BIETEN  Hervorragende Möglichkeiten zur beruflichen Weiterentwicklung Ein wettbewerbsfähiges Leistungspaket und außergewöhnliche Rabatte auf Produkte Die Möglichkeit, sich bei der Arbeit voll und ganz einzubringen
WAS SIE TUN WERDEN  Ein Team, das sich auf den Kunden konzentriert  Bieten Sie ein außergewöhnliches Kundenerlebnis, um den Umsatz zu steigern Kommunizieren Sie konsequent mit dem Team, um einen exzellenten Kundenservice zu gewährleisten Geben Sie dem Mangement Produkt- und Kundenfeedback    Ralph Lauren Markenbotschafter/in  Bieten Sie ein einladendes und herausragendes Einkaufserlebnis Verkörperen Sie die Werte und den Spirit von Ralph Lauren Demonstrieren Sie eine kundenorientierte Kultur    Operative Tätigkeiten  Nutzen Sie die Systeme und Prozesse des Polo Ralph Lauren Stores, um die Verkaufseffizienz zu steigern und den Kundenstamm aufzubauen Machen Sie sich mit den festgelegten Standards für den Betrieb und das Merchandising des Stores vertraut und setzen Sie diese um Instandhaltung des Stores
WER SIE SIND   Ein energetischer, leidenschaftlicher und ergebnisorientierter Teamplayer Sie bringen Erfahrung in einem schnelllebigen Umfeld mit Sie verfügen über ausgezeichnete Kommunikationsfähigkeiten",https://careers.ralphlauren.com/CareersCorporate/JobDetail/Sales-Associate-Verk-ufer-m-w-d-Zweibr-cken/48373
